日期,更新,账户,名称,昨值,入金,出金,今值,净值
2020-06-17,2020-06-17 16:11:50,PuYi,浦裔1,4992996.2,0,0,5006946.78,1.0014
2020-06-18,2020-06-18 15:25:03,PuYi,浦裔1,5006946.73,0,0,5013092.65,1.0026
2020-06-19,2020-06-19 15:25:02,PuYi,浦裔1,5013092.57,0,0,5008849.55,1.0018
2020-06-22,2020-06-22 15:25:02,PuYi,浦裔1,5008849.52,0,0,5014204.18,1.0028
2020-06-23,2020-06-23 15:25:03,PuYi,浦裔1,5014204.15,0,0,5013033.11,1.0026
2020-06-24,2020-06-26 15:25:07,PuYi,浦裔1,5013033.05,0,0,5013452.76,1.0027
2020-06-29,2020-06-29 15:25:02,PuYi,浦裔1,5013452.73,0,0,5015901.58,1.0032
2020-06-30,2020-06-30 15:25:02,PuYi,浦裔1,5015901.58,0,0,5023688.82,1.0047
2020-07-01,2020-07-01 15:25:02,PuYi,浦裔1,5023688.77,0,0,5029320.62,1.0059
2020-07-02,2020-07-02 15:25:03,PuYi,浦裔1,5029320.56,0,0,5020804.92,1.0042
2020-07-03,2020-07-03 15:25:02,PuYi,浦裔1,5020804.88,0,0,5005573.83,1.0011
2020-07-06,2020-07-06 15:25:02,PuYi,浦裔1,5005573.83,0,0,4988322.35,0.9977
2020-07-07,2020-07-07 15:25:03,PuYi,浦裔1,4988322.34,0,0,4992296.03,0.9985
2020-07-08,2020-07-08 15:25:03,PuYi,浦裔1,4992296.03,0,0,4995835.97,0.9992
2020-07-09,2020-07-09 15:25:02,PuYi,浦裔1,4995835.98,0,0,5005980.34,1.0012
2020-07-10,2020-07-10 15:25:03,PuYi,浦裔1,5005980.33,0,0,4999877.92,1
2020-07-13,2020-07-13 15:25:02,PuYi,浦裔1,4999877.92,0,0,4985886.06,0.9972
2020-07-14,2020-07-14 15:25:03,PuYi,浦裔1,4985886.04,0,0,4982044.71,0.9964
2020-07-15,2020-07-15 15:25:02,PuYi,浦裔1,4982044.71,0,0,4969716.29,0.9939
2020-07-16,2020-07-16 15:25:02,PuYi,浦裔1,4969716.29,0,0,4978354.38,0.9957
2020-07-17,2020-07-17 15:25:03,PuYi,浦裔1,4978354.38,0,0,4979830.11,0.996
2020-07-20,2020-07-20 15:25:02,PuYi,浦裔1,4979830.09,0,0,4954909.54,0.991
2020-07-21,2020-07-21 15:25:02,PuYi,浦裔1,4957389.54,0,0,4970739.72,0.9941
2020-07-22,2020-07-22 15:25:02,PuYi,浦裔1,4970739.72,0,0,4970684.15,0.9941
2020-07-23,2020-07-23 15:25:03,PuYi,浦裔1,4970684.14,0,0,4951260.99,0.9903
2020-07-24,2020-07-24 15:25:02,PuYi,浦裔1,4951260.99,0,0,4931918.71,0.9864
2020-07-27,2020-07-27 15:25:02,PuYi,浦裔1,4931918.71,0,0,4927483.34,0.9855
2020-07-28,2020-07-28 15:25:02,PuYi,浦裔1,4927483.31,0,0,4964417.05,0.9929
2020-07-29,2020-07-30 21:45:52,PuYi,浦裔1,4964417.03,0,0,4964710.99,0.9929
2020-07-30,2020-07-30 21:45:40,PuYi,浦裔1,4964710.99,0,0,4948284.78,0.9897
2020-07-31,2020-07-31 15:25:02,PuYi,浦裔1,4948284.78,0,0,4949153.7,0.9898
2020-08-03,2020-08-03 15:25:02,PuYi,浦裔1,4949153.69,0,0,4919212.53,0.9838
2020-08-04,2020-08-04 15:25:03,PuYi,浦裔1,4919212.53,0,0,4920645.98,0.9841
2020-08-05,2020-08-05 15:25:02,PuYi,浦裔1,4920645.98,0,0,4920660.81,0.9841
2020-08-06,2020-08-06 15:25:03,PuYi,浦裔1,4920660.81,0,0,4913394.19,0.9827
2020-08-07,2020-08-07 15:25:02,PuYi,浦裔1,4913394.19,0,0,4915275.76,0.9831
2020-08-10,2020-08-10 15:25:02,PuYi,浦裔1,4915275.76,0,0,4920196.81,0.984
2020-08-11,2020-08-11 15:25:03,PuYi,浦裔1,4920196.81,0,0,4919102.94,0.9838
2020-08-12,2020-08-12 15:25:02,PuYi,浦裔1,4919102.94,0,0,4921088.8,0.9842
2020-08-13,2020-08-13 15:25:02,PuYi,浦裔1,4921088.8,0,0,4910255.26,0.9821
2020-08-14,2020-08-14 15:25:02,PuYi,浦裔1,4910255.26,0,0,4921011.6,0.9842
2020-08-17,2020-08-17 15:25:02,PuYi,浦裔1,4921011.6,0,0,4921011.6,0.9842
2020-08-18,2020-08-18 15:25:02,PuYi,浦裔1,4918572.8,0,0,4897196.33,0.9794
2020-08-19,2020-08-19 15:25:02,PuYi,浦裔1,4897531.33,0,0,4899718.65,0.9799
2020-08-20,2020-08-20 15:25:02,PuYi,浦裔1,4899718.65,0,0,4903089.8,0.9806
2020-08-21,2020-08-21 15:25:02,PuYi,浦裔1,4903089.8,0,0,4898300.04,0.9797
2020-08-24,2020-08-24 15:25:02,PuYi,浦裔1,4903340.04,0,0,4882313.21,0.9765
2020-08-25,2020-08-25 15:25:02,PuYi,浦裔1,4882313.21,0,0,4872182.47,0.9744
2020-09-08,2020-09-08 15:25:02,PuYi,浦裔1,4872182.47,0,0,4868400.47,0.9737
2020-09-09,2020-09-09 15:25:02,PuYi,浦裔1,4868400.47,0,0,4875140.75,0.975
2020-09-10,2020-09-10 15:25:02,PuYi,浦裔1,4875140.75,0,0,4877176.89,0.9754
2020-09-11,2020-09-11 15:25:03,PuYi,浦裔1,4877176.89,0,0,4877783.73,0.9756
2020-09-14,2020-09-14 15:25:02,PuYi,浦裔1,4877783.73,0,0,4871880.02,0.9744
2020-09-15,2020-09-15 15:25:03,PuYi,浦裔1,4871880.02,0,0,4871666.03,0.9743
2020-09-16,2020-09-16 15:25:03,PuYi,浦裔1,4871666.03,0,0,4878185.58,0.9756
2020-09-17,2020-09-17 15:25:02,PuYi,浦裔1,4878185.58,0,0,4879854.14,0.976
2020-09-18,2020-09-18 15:25:02,PuYi,浦裔1,4879854.14,0,0,4879854.14,0.976
2020-09-21,2020-09-21 15:25:03,PuYi,浦裔1,4881035.3,0,0,4879916.34,0.976
2020-09-22,2020-09-22 15:25:02,PuYi,浦裔1,4879916.34,0,0,4889691.84,0.9779
2020-09-23,2020-09-23 15:25:03,PuYi,浦裔1,4889691.84,0,0,4894642.22,0.9789
2020-09-24,2020-09-24 15:25:03,PuYi,浦裔1,4894642.22,0,0,4895734.38,0.9791
2020-09-25,2020-09-25 15:25:02,PuYi,浦裔1,4895734.38,0,0,4891219.9,0.9782
2020-09-28,2020-09-28 15:25:03,PuYi,浦裔1,4891219.9,0,0,4897848.74,0.9796
2020-09-29,2020-09-29 15:25:03,PuYi,浦裔1,4897848.74,0,0,4894630.98,0.9789
2020-09-30,2020-10-08 15:25:08,PuYi,浦裔1,4894630.98,0,0,4897291.32,0.9795
2020-10-09,2020-10-09 15:25:02,PuYi,浦裔1,4897291.32,0,0,4895764.76,0.9792
2020-10-12,2020-10-12 15:25:03,PuYi,浦裔1,4898764.76,0,0,4893182.09,0.9786
2020-10-13,2020-10-13 15:25:02,PuYi,浦裔1,4893182.09,0,0,4888914.01,0.9778
2020-10-14,2020-10-14 15:25:03,PuYi,浦裔1,4888914.01,0,0,4879963.41,0.976
2020-10-15,2020-10-15 15:25:03,PuYi,浦裔1,4879963.41,0,0,4884559.92,0.9769
2020-10-16,2020-10-16 15:25:03,PuYi,浦裔1,4884559.92,0,0,4896143.31,0.9792
2020-10-19,2020-10-19 15:25:02,PuYi,浦裔1,4896143.31,0,0,4894558.86,0.9789
2020-10-20,2020-10-20 15:25:02,PuYi,浦裔1,4894558.86,0,0,4897523.13,0.9795
2020-10-21,2020-10-21 15:25:03,PuYi,浦裔1,4897523.13,0,0,4899077.32,0.9798
2020-10-22,2020-10-22 15:25:02,PuYi,浦裔1,4899077.32,0,0,4901285.09,0.9803
2020-10-23,2020-10-23 15:25:03,PuYi,浦裔1,4901285.09,0,0,4897250.29,0.9795
2020-10-26,2020-10-26 15:25:03,PuYi,浦裔1,4897250.29,0,0,4902437.62,0.9805
2020-10-27,2020-10-27 15:25:03,PuYi,浦裔1,4902437.62,0,0,4905861.22,0.9812
2020-10-28,2020-10-28 15:25:03,PuYi,浦裔1,4905861.22,0,0,4897648.71,0.9795
2020-10-29,2020-10-29 15:25:02,PuYi,浦裔1,4897648.71,0,0,4904352.81,0.9809
2020-10-30,2020-10-30 15:25:02,PuYi,浦裔1,4904352.81,0,0,4902592.79,0.9805
2020-11-02,2020-11-02 15:25:03,PuYi,浦裔1,4902592.79,0,0,4908526.31,0.9817
2020-11-03,2020-11-03 15:25:02,PuYi,浦裔1,4908526.31,0,0,4908337.72,0.9817
2020-11-04,2020-11-04 15:25:03,PuYi,浦裔1,4908337.72,0,0,4910499.14,0.9821
2020-11-05,2020-11-05 15:25:03,PuYi,浦裔1,4910499.14,0,0,4902359.39,0.9805
2020-11-06,2020-11-06 15:25:03,PuYi,浦裔1,4902359.39,0,0,4906100.05,0.9812
2020-11-09,2020-11-09 15:25:02,PuYi,浦裔1,4906100.05,0,0,4897818.36,0.9796
2020-11-11,2020-11-11 15:25:02,PuYi,浦裔1,4897818.36,0,0,4902000.76,0.9804
2020-11-12,2020-11-12 15:25:02,PuYi,浦裔1,4902000.76,0,0,4900395.33,0.9801
2020-11-13,2020-11-13 15:25:03,PuYi,浦裔1,4900395.33,0,0,4903672.7,0.9807
2020-11-16,2020-11-16 15:25:02,PuYi,浦裔1,4903672.7,0,0,4898798.86,0.9798
